"1","  12.6730844"
"1"," 33.040443"
"1"," 0.0000030"
"1","
inlet-50ppt-3C  "
"1","   4.6787874"
"1","  -6.7069124"
"1"," 16.064487"
"1"," 0.9008288"
"1","
B2-B1           "
"1","   4.5767606"
"1","  -6.8089393"
"1"," 15.962460"
"1"," 0.9116285"
"1","
B3-B1           "
"1","   3.3211679"
"1","  -8.0645319"
"1"," 14.706868"
"1"," 0.9873947"
"1","
B4-B1           "
"1","   4.0274930"
"1","  -7.3582068"
"1"," 15.413193"
"1"," 0.9569395"
"1","
B5-B1           "
"1","   1.3085433"
"1"," -10.0771565"
"1"," 12.694243"
"1"," 0.9999921"
"1","
icecore-B1      "
"1","  16.7950294"
"1","   6.6113498"
"1"," 26.978709"
"1"," 0.0002869"
"1","
inlet-B1        "
"1","  -1.3829472"
"1"," -12.7686470"
"1"," 10.002753"
"1"," 0.9999872"
"1","
B3-B2           "
"1","  -1.2555926"
"1"," -12.6412925"
"1"," 10.130107"
"1"," 0.9999944"
"1","
B4-B2           "
"1","  -0.5492675"
"1"," -11.9349674"
"1"," 10.836432"
"1"," 1.0000000"
"1","
B5-B2           "
"1","  -3.2682172"
"1"," -14.6539171"
"1","  8.117483"
"1"," 0.9886989"
"1","
icecore-B2      "
"1","  12.2182688"
"1","   2.0345893"
"1"," 22.401948"
"1"," 0.0107774"
"1","
inlet-B2        "
"1","  -5.9597078"
"1"," -17.3454076"
"1","  5.425992"
"1"," 0.7083060"
"1","
B4-B3           "
"1","   0.7063251"
"1"," -10.6793747"
"1"," 12.092025"
"1"," 1.0000000"
"1","
B5-B3           "
"1","  -2.0126246"
"1"," -13.3983244"
"1","  9.373075"
"1"," 0.9997074"
"1","
icecore-B3      "
"1","  13.4738614"
"1","   3.2901819"
"1"," 23.657541"
"1"," 0.0040129"
"1","
inlet-B3        "
"1","  -4.7041151"
"1"," -16.0898150"
"1","  6.681585"
"1"," 0.8980307"
"1","
B5-B4           "
"1","  -2.7189497"
"1"," -14.1046495"
"1","  8.666750"
"1"," 0.9969602"
"1","
icecore-B4      "
"1","  12.7675363"
"1","   2.5838568"
"1"," 22.951216"
"1"," 0.0070114"
"1","
inlet-B4        "
"1","  -5.4104402"
"1"," -16.7961401"
"1","  5.975260"
"1"," 0.8022226"
"1","
icecore-B5      "
"1","  15.4864860"
"1","   5.3028065"
"1"," 25.670166"
"1"," 0.0008087"
"1","
inlet-B5        "
"1","  -2.6914905"
"1"," -14.0771904"
"1","  8.694209"
"1"," 0.9971811"
"1","
inlet-icecore   "
"1"," -18.1779765"
"1"," -28.3616561"
"1"," -7.994297"
"1"," 0.0000974"
"1","
"
"1","
"
