"1","                    Isochrysidaceae "
"1","
"
"1","                                370 "
"1","                                 13 "
"1","
"
"1","                      Kahliella_sp. "
"1","                   Karotomorpha_sp. "
"1","
"
"1","                                436 "
"1","                                 14 "
"1","
"
"1","                     Kinetoplastida "
"1","                      Komma_caudata "
"1","
"
"1","                               3878 "
"1","                                 43 "
"1","
"
"1","                   Labyrinthula_sp. "
"1","             Labyrinthulaceae_X_sp. "
"1","
"
"1","                                136 "
"1","                                  1 "
"1","
"
"1","                Labyrinthulomycetes "
"1","                  Leegaardiella_sp. "
"1","
"
"1","                                782 "
"1","                               5466 "
"1","
"
"1","             Leptocylindrus_minimus "
"1","                Licmophora_gracilis "
"1","
"
"1","                               4889 "
"1","                                 83 "
"1","
"
"1","                 Limnofilidae_X_sp. "
"1","             Lithodesmium_undulatum "
"1","
"
"1","                                141 "
"1","                                 12 "
"1","
"
"1","              LOS7N/I-lineage_X_sp. "
"1","                Madanidinium_loirii "
"1","
"
"1","                                890 "
"1","                               3640 "
"1","
"
"1","               Mallomonas_akrokomos "
"1","             Mantoniella_antarctica "
"1","
"
"1","                               3519 "
"1","                                 90 "
"1","
"
"1","             Margolisiellidae_X_sp. "
"1","                Marimonadida_XX_sp. "
"1","
"
"1","                                  6 "
"1","                               1689 "
"1","
"
"1","                 Massisteria_marina "
"1","                    MAST-12A_XX_sp. "
"1","
"
"1","                                420 "
"1","                                  1 "
"1","
"
"1","                    MAST-12E_XX_sp. "
"1","                     MAST-1A_XX_sp. "
"1","
"
"1","                               1711 "
"1","                              52025 "
"1","
"
"1","                     MAST-1C_XX_sp. "
"1","                     MAST-1D_XX_sp. "
"1","
"
"1","                              38004 "
"1","                               2730 "
"1","
"
"1","                     MAST-2D_XX_sp. "
"1","                             MAST-3 "
"1","
"
"1","                               4212 "
"1","                                 10 "
"1","
"
"1","                     MAST-3E_XX_sp. "
"1","                     MAST-3F_XX_sp. "
"1","
"
"1","                               1139 "
"1","                                346 "
"1","
"
"1","                     MAST-3I_XX_sp. "
"1","                             MAST-7 "
"1","
"
"1","                                 34 "
"1","                                 10 "
"1","
"
"1","                     MAST-7A_XX_sp. "
"1","               Mataza-lineage_X_sp. "
"1","
"
"1","                               2060 "
"1","                               2195 "
"1","
"
"1","            Mazzaella_laminarioides "
"1","                   Melosira_varians "
"1","
"
"1","                                527 "
"1","                                129 "
"1","
"
"1","                 Metacylis_angulata "
"1","                         Metamonada "
"1","
"
"1","                                 20 "
"1","                                359 "
"1","
"
"1","                 Micromonas_polaris "
"1","       Micronuclearia_podoventralis "
"1","
"
"1","                              16648 "
"1","                                 15 "
"1","
"
"1","                    Myxophyllum_sp. "
"1","                       Nanofila_sp. "
"1","
"
"1","                                109 "
"1","                                695 "
"1","
"
"1","                  Navicula_gregaria "
"1","               Navicula_reinhardtii "
"1","
"
"1","                               9391 "
"1","                                483 "
"1","
"
"1","       Neovahlkampfia_damariscottae "
"1","            Nephroselmis_pyriformis "
"1","
"
"1","                                 41 "
"1","                                  2 "
"1","
"
"1","                      Nitzschia_sp. "
"1","                Nitzschia_thermalis "
"1","
"
"1","                               8995 "
"1","                                669 "
"1","
"
"1","                Novel-clade-2_X_sp. "
"1","         Nusuttodinium_desymbiontum "
"1","
"
"1","                               8382 "
"1","                                 13 "
"1","
"
"1","                     Ochromonas_sp. "
"1","                      OLIGO7_XX_sp. "
"1","
"
"1","                               1483 "
"1","                                141 "
"1","
"
"1","                   Oomycota_XXX_sp. "
"1","                           Opalozoa "
"1","
"
"1","                                 77 "
"1","                                288 "
"1","
"
"1","              Orthodonellidae_X_sp. "
"1","                       Oryza_sativa "
"1","
"
"1","                                 12 "
"1","                                690 "
"1","
"
"1","                     Paracercomonas "
"1","                 Paracercomonas_sp. "
"1","
"
"1","                                 24 "
"1","                               1673 "
"1","
"
"1","                 Paraphysomonas_sp. "
"1","                           Parmales "
"1","
"
"1","                               3771 "
"1","                                261 "
"1","
"
"1","               Parmales_env_2_X_sp. "
"1","                    Parmales_XX_sp. "
"1","
"
"1","                                159 "
"1","                                 28 "
"1","
"
"1","           Parvodinium_inconspicuum "
"1","              Parvodinium_umbonatum "
"1","
"
"1","                               3926 "
"1","                                102 "
"1","
"
"1","                     Paulinella_sp. "
"1","            Paulsenella_vonstoschii "
"1","
"
"1","                                 35 "
"1","                                  3 "
"1","
"
"1","                       Pedinellales "
"1","                 Pedinellales_X_sp. "
"1","
"
"1","                                292 "
"1","                                413 "
"1","
"
"1","                       Pelagodinium "
"1","                   Pelagomonadaceae "
"1","
"
"1","                                582 "
"1","                                464 "
"1","
"
"1","             Pelagomonas_calceolata "
"1","              Pelagophyceae_XXX_sp. "
"1","
"
"1","                               3816 "
"1","                               1045 "
"1","
"
"1","            Pentapharsodinium_dalei "
"1","                         Peregrinia "
"1","
"
"1","                             198356 "
"1","                                116 "
"1","
"
"1","                     Peregrinia_sp. "
"1","                  Peritromus_faurei "
"1","
"
"1","                                253 "
"1","                                  6 "
"1","
"
"1","              Petalomonadales_X_sp. "
"1","             Phaeocystis_antarctica "
"1","
"
"1","                                 14 "
"1","                             155131 "
"1","
"
"1","                         Phaeodarea "
"1","                    Phaeophyceae_XX "
"1","
"
"1","                                546 "
"1","                                245 "
"1","
"
"1","                      Phagomyxa_sp. "
"1","                 Philasterida_X_sp. "
"1","
"
"1","                                  4 "
"1","                                 38 "
"1","
"
"1","                      PHYLL_4_X_sp. "
"1","                   Picozoa_XXXX_sp. "
"1","
"
"1","                               1002 "
"1","                              10162 "
"1","
"
"1","                           Pirsonia "
"1","                Pirsonia_guinardiae "
"1","
"
"1","                                766 "
"1","                                421 "
"1","
"
"1","                 Placidiales_XX_sp. "
"1","                  Planktoniella_sol "
"1","
"
"1","                              45812 "
"1","                              38911 "
"1","
"
"1","                       Plasmodiidae "
"1","                  Pleurosira_laevis "
"1","
"
"1","                                 38 "
"1","                                 27 "
"1","
"
"1","         Polar-centric-Mediophyceae "
"1","                Polarella_glacialis "
"1","
"
"1","                              68863 "
"1","                               6558 "
"1","
"
"1","                         Polykrikos "
"1","          Porosira_pseudodelicatula "
"1","
"
"1","                                352 "
"1","                             113741 "
"1","
"
"1","                       Porphyridium "
"1","                    Proboscia_alata "
"1","
"
"1","                                  3 "
"1","                               7619 "
"1","
"
"1","            Prorocentrum_cassubicum "
"1","              Prorocentrum_cordatum "
"1","
"
"1","                                 61 "
"1","                                  7 "
"1","
"
"1","                Prorocentrum_micans "
"1","                   Protaspa_grandis "
"1","
"
"1","                              13510 "
"1","                                 22 "
"1","
"
"1","                       Protaspa_sp. "
"1","                   Protaspa-lineage "
"1","
"
"1","                                 90 "
"1","                               2476 "
"1","
"
"1","             Protaspa-lineage_X_sp. "
"1","                Proterythropsis_sp. "
"1","
"
"1","                              15852 "
"1","                               1693 "
"1","
"
"1","                        Protocruzia "
"1","                    Protocruzia_sp. "
"1","
"
"1","                                  2 "
"1","                                 45 "
"1","
"
"1","           Protogastrostyla_pulchra "
"1","            Protoperidinium_conicum "
"1","
"
"1","                                147 "
"1","                                  1 "
"1","
"
"1","    Prymnesiophyceae_Clade_D_XX_sp. "
"1","    Prymnesiophyceae_Clade_E_XX_sp. "
"1","
"
"1","                               3065 "
"1","                                 31 "
"1","
"
"1","                   Prymnesium_kappa "
"1","          Psammoneis_pseudojaponica "
"1","
"
"1","                                188 "
"1","                                 14 "
"1","
"
"1","        Pseudendoclonium_submarinum "
"1","                   Pseudo-nitzschia "
"1","
"
"1","                                  6 "
"1","                              10600 "
"1","
"
"1","               Pseudobodo_tremulans "
"1","          Pseudocharaciopsis_minuta "
"1","
"
"1","                                257 "
"1","                                  6 "
"1","
"
"1","      Pseudochattonella_verruculosa "
"1","    Pseudochilodonopsis_fluviatilis "
"1","
"
"1","                                429 "
"1","                                192 "
"1","
"
"1","                        Pseudofungi "
"1","           Pseudopedinella_elastica "
"1","
"
"1","                                398 "
"1","                              54796 "
"1","
"
"1","                     Pseudopirsonia "
"1","              Pseudopirsonia_mucosa "
"1","
"
"1","                               1695 "
"1","                                 89 "
"1","
"
"1","              Ptilonia_australasica "
"1","               Pylaiella_littoralis "
"1","
"
"1","                                  9 "
"1","                                  2 "
"1","
"
"1","                        Pyramimonas "
"1","              Pyramimonas_australis "
"1","
"
"1","                                  3 "
"1","                              14552 "
"1","
"
"1","               Pyramimonas_olivacea "
"1","                    Pyramimonas_sp. "
"1","
"
"1","                                 27 "
"1","                               5566 "
"1","
"
"1","                    Pyrsonympha_sp. "
"1","                     Pyrsonymphidae "
"1","
"
"1","                              22561 "
"1","                                 67 "
"1","
"
"1","                     Raphid-pennate "
"1","               Raphid-pennate_X_sp. "
"1","
"
"1","                               1241 "
"1","                              94246 "
"1","
"
"1","                   Reckertia_filosa "
"1","                Rhizosolenia_fallax "
"1","
"
"1","                              10063 "
"1","                                119 "
"1","
"
"1","               Rhizosolenia_pungens "
"1","            Rhizosolenia_shrubsolei "
"1","
"
"1","                            1131063 "
"1","                                152 "
"1","
"
"1","                    Rhodymeniales_X "
"1","                 Rhogostoma-lineage "
"1","
"
"1","                                485 "
"1","                               1806 "
"1","
"
"1","           Rhogostoma-lineage_X_sp. "
"1","             Sabulodinium_undulatum "
"1","
"
"1","                                772 "
"1","                               1131 "
"1","
"
"1","              Sarcocystis10_neurona "
"1","                         Sinophysis "
"1","
"
"1","                                 12 "
"1","                                 24 "
"1","
"
"1","                        Skeletonema "
"1","              Skeletonema_menzellii "
"1","
"
"1","                                 51 "
"1","                                844 "
"1","
"
"1","                    Sphacelaria_sp. "
"1","                       Spirotrichea "
"1","
"
"1","                                  6 "
"1","                               4628 "
"1","
"
"1","                 Spongomonas_minima "
"1","              Stellarima_microtrias "
"1","
"
"1","                                673 "
"1","                              99790 "
"1","
"
"1","            Stephanodiscus_niagarae "
"1","                Stoeckeria_algicida "
"1","
"
"1","                                  1 "
"1","                                212 "
"1","
"
"1","           Stoeckeria_changwonensis "
"1","                   Storeatula_major "
"1","
"
"1","                                157 "
"1","                                 26 "
"1","
"
"1","              Strombidiida_B_XX_sp. "
"1","              Strombidiida_F_XX_sp. "
"1","
"
"1","                              17237 "
"1","                               9240 "
"1","
"
"1","              Strombidiida_G_XX_sp. "
"1","              Strombidiidae_M_X_sp. "
"1","
"
"1","                                197 "
"1","                              49377 "
"1","
"
"1","              Strombidiidae_Q_X_sp. "
"1","                    Suctoria_XX_sp. "
"1","
"
"1","                                331 "
"1","                                 15 "
"1","
"
"1","              Synedra_fragilaroides "
"1","                  Synedra_minuscula "
"1","
"
"1","                                650 "
"1","                                772 "
"1","
"
"1","              TAGIRI1-lineage_X_sp. "
"1","               Telonema_antarcticum "
"1","
"
"1","                               1315 "
"1","                                109 "
"1","
"
"1","                   Telonema_subtile "
"1","                       Telonemia_XX "
"1","
"
"1","                                 55 "
"1","                              41158 "
"1","
"
"1","            Telonemia-Group-1_X_sp. "
"1","            Telonemia-Group-2_X_sp. "
"1","
"
"1","                               2336 "
"1","                                 35 "
"1","
"
"1","           Thalassiosira_delicatula "
"1","              Thalassiosira_hendeyi "
"1","
"
"1","                                 32 "
"1","                              10972 "
"1","
"
"1","      Thalassiosira_nordenskioeldii "
"1","               Thalassiosira_tumida "
"1","
"
"1","                               1335 "
"1","                             112064 "
"1","
"
"1","                        Thecadinium "
"1","                Thraustochytriaceae "
"1","
"
"1","                                167 "
"1","                                 70 "
"1","
"
"1","                  Tintinnidae_X_sp. "
"1","              Tintinnophagus_acutus "
"1","
"
"1","                                 15 "
"1","                                 34 "
"1","
"
"1","            Tintinnopsis_cylindrica "
"1","                 Toxarium_undulatum "
"1","
"
"1","                                140 "
"1","                               7136 "
"1","
"
"1","            Tracheleuglypha_dentata "
"1","                 Trichia_persimilis "
"1","
"
"1","                                  8 "
"1","                                 22 "
"1","
"
"1","                          Trimastix "
"1","                   Trinema_enchelys "
"1","
"
"1","                                 21 "
"1","                              12569 "
"1","
"
"1","                 Trinematidae_X_sp. "
"1","                 Triparma_eleuthera "
"1","
"
"1","                                 24 "
"1","                                147 "
"1","
"
"1","              Triparma_mediterranea "
"1","                       Ulothrix_sp. "
"1","
"
"1","                               2419 "
"1","                                  8 "
"1","
"
"1","             Unclassified Eukaryota "
"1","                      Uronychia_sp. "
"1","
"
"1","                             134127 "
"1","                                834 "
"1","
"
"1","           Urospora_penicilliformis "
"1","                        Vahlkampfia "
"1","
"
"1","                                  9 "
"1","                                 33 "
"1","
"
"1","             Ventrifissuridae_X_sp. "
"1","                  Voromonas_pontica "
"1","
"
"1","                                390 "
"1","                                 76 "
"1","
"
"1","             Vorticella_convallaria "
"1","           Woodruffides_metabolicus "
"1","
"
"1","                                  1 "
"1","                                 99 "
"1","
"
"1","                              Total "
"1","
"
"1","                            4505535 "
"1","
"
"0","#Write out wide data with cleaned ASVs, raw abundance"
"0","wide_abu <- unique.s %>%"
"0","  mutate(SampleID = rownames(unique.s))"
"0",""
"0","write.csv(wide_abu, file=""18S_unique_raw_cleaned.csv"")"
"0",""
"0","#write out clean data ASVs with all taxonomic assignments, relative abundance"
"0","abu_ID <- t(unique.select)"
"0","abu_ID_join <- merge(abu_ID, mapfile, by=""row.names"")"
"0",""
"0","write.csv(abu_ID_join, file=""18S_unique_rel_ID.csv"")"
"0",""
"0",""
"0",""
